review_id,product_id,user_id,rating,review_text,review_date
R001,P005,U004,1,Review 1 text about product P005,2024-10-14
R002,P004,U002,5,Review 2 text about product P004,2024-08-17
R003,P001,U005,5,Review 3 text about product P001,2024-10-04
R004,P004,U001,4,Review 4 text about product P004,2024-09-13
R005,P005,U003,5,Review 5 text about product P005,2025-01-03
R006,P002,U004,4,Review 6 text about product P002,2024-03-21
R007,P005,U003,3,Review 7 text about product P005,2025-02-27
R008,P005,U003,1,Review 8 text about product P005,2024-09-06
R009,P001,U005,5,Review 9 text about product P001,2024-04-21
R010,P002,U004,2,Review 10 text about product P002,2024-11-30
R011,P001,U004,1,Review 11 text about product P001,2024-11-03
R012,P001,U001,2,Review 12 text about product P001,2024-05-12
R013,P005,U001,4,Review 13 text about product P005,2024-05-30
R014,P001,U004,3,Review 14 text about product P001,2024-10-11
R015,P004,U005,5,Review 15 text about product P004,2024-02-29
R016,P005,U003,4,Review 16 text about product P005,2024-06-08
R017,P004,U003,4,Review 17 text about product P004,2024-05-02
R018,P003,U001,5,Review 18 text about product P003,2024-03-13
R019,P005,U002,3,Review 19 text about product P005,2024-11-03
R020,P001,U001,5,Review 20 text about product P001,2024-06-21
R021,P005,U004,5,Review 21 text about product P005,2024-05-25
R022,P002,U001,4,Review 22 text about product P002,2024-09-25
R023,P005,U001,5,Review 23 text about product P005,2024-10-22
R024,P001,U004,5,Review 24 text about product P001,2024-12-26
R025,P004,U005,3,Review 25 text about product P004,2024-04-06
R026,P004,U005,5,Review 26 text about product P004,2024-07-03
R027,P002,U005,1,Review 27 text about product P002,2024-12-26
R028,P001,U003,4,Review 28 text about product P001,2024-08-07
R029,P002,U001,1,Review 29 text about product P002,2024-03-02
R030,P003,U005,5,Review 30 text about product P003,2024-03-19
R031,P002,U005,4,Review 31 text about product P002,2024-07-17
R032,P002,U004,2,Review 32 text about product P002,2024-10-15
R033,P002,U005,5,Review 33 text about product P002,2024-07-02
R034,P005,U003,4,Review 34 text about product P005,2024-03-05
R035,P005,U003,1,Review 35 text about product P005,2024-04-07
R036,P001,U002,4,Review 36 text about product P001,2024-12-28
R037,P003,U002,1,Review 37 text about product P003,2024-12-27
R038,P003,U004,4,Review 38 text about product P003,2024-11-16
R039,P005,U001,5,Review 39 text about product P005,2024-06-17
R040,P003,U001,4,Review 40 text about product P003,2025-02-06
R041,P001,U002,4,Review 41 text about product P001,2024-09-16
R042,P001,U001,3,Review 42 text about product P001,2024-04-11
R043,P003,U002,2,Review 43 text about product P003,2024-10-12
R044,P004,U005,1,Review 44 text about product P004,2025-01-29
R045,P002,U003,5,Review 45 text about product P002,2024-06-28
R046,P002,U004,4,Review 46 text about product P002,2024-08-07
R047,P004,U005,5,Review 47 text about product P004,2024-10-12
R048,P001,U001,3,Review 48 text about product P001,2024-05-10
R049,P004,U003,4,Review 49 text about product P004,2024-04-11
R050,P002,U005,1,Review 50 text about product P002,2024-11-14
R051,P002,U005,4,Review 51 text about product P002,2024-09-17
R052,P004,U005,4,Review 52 text about product P004,2024-07-08
R053,P005,U003,4,Review 53 text about product P005,2024-05-19
R054,P003,U001,4,Review 54 text about product P003,2024-10-11
R055,P005,U001,3,Review 55 text about product P005,2024-04-02
R056,P001,U003,5,Review 56 text about product P001,2024-09-03
R057,P001,U001,4,Review 57 text about product P001,2025-02-25
R058,P002,U003,1,Review 58 text about product P002,2024-11-30
R059,P001,U004,4,Review 59 text about product P001,2025-01-12
R060,P003,U001,4,Review 60 text about product P003,2024-10-14
R061,P001,U002,2,Review 61 text about product P001,2024-08-17
R062,P003,U001,3,Review 62 text about product P003,2024-10-27
R063,P001,U004,4,Review 63 text about product P001,2024-10-31
R064,P005,U002,2,Review 64 text about product P005,2024-10-01
R065,P002,U004,1,Review 65 text about product P002,2024-06-05
R066,P005,U004,2,Review 66 text about product P005,2025-02-18
R067,P002,U005,5,Review 67 text about product P002,2024-06-16
R068,P002,U004,1,Review 68 text about product P002,2024-11-13
R069,P003,U001,1,Review 69 text about product P003,2025-01-11
R070,P004,U003,4,Review 70 text about product P004,2024-03-18
R071,P004,U002,5,Review 71 text about product P004,2025-02-23
R072,P002,U003,5,Review 72 text about product P002,2024-07-05
R073,P001,U005,4,Review 73 text about product P001,2024-07-06
R074,P004,U002,3,Review 74 text about product P004,2024-09-04
R075,P004,U002,5,Review 75 text about product P004,2024-03-23
R076,P001,U004,4,Review 76 text about product P001,2024-07-25
R077,P005,U004,3,Review 77 text about product P005,2024-06-15
R078,P004,U004,4,Review 78 text about product P004,2024-05-02
R079,P001,U003,3,Review 79 text about product P001,2025-01-16
R080,P003,U001,3,Review 80 text about product P003,2024-06-07
R081,P003,U002,4,Review 81 text about product P003,2025-02-19
R082,P005,U005,3,Review 82 text about product P005,2024-06-13
R083,P004,U001,4,Review 83 text about product P004,2025-02-16
R084,P002,U005,1,Review 84 text about product P002,2025-01-02
R085,P003,U005,3,Review 85 text about product P003,2024-10-07
R086,P004,U004,1,Review 86 text about product P004,2024-12-13
R087,P002,U002,2,Review 87 text about product P002,2024-12-01
R088,P003,U002,3,Review 88 text about product P003,2024-06-27
R089,P002,U002,2,Review 89 text about product P002,2025-01-16
R090,P001,U002,5,Review 90 text about product P001,2024-02-29
R091,P002,U001,3,Review 91 text about product P002,2024-04-27
R092,P003,U005,1,Review 92 text about product P003,2024-07-04
R093,P004,U001,2,Review 93 text about product P004,2025-02-22
R094,P005,U004,2,Review 94 text about product P005,2025-01-23
R095,P003,U005,1,Review 95 text about product P003,2024-08-17
R096,P001,U004,1,Review 96 text about product P001,2024-07-23
R097,P003,U004,4,Review 97 text about product P003,2024-03-07
R098,P002,U005,2,Review 98 text about product P002,2024-09-22
R099,P004,U003,2,Review 99 text about product P004,2024-02-29
R100,P004,U003,2,Review 100 text about product P004,2024-11-24
